==== START logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
2025-05-16T23:35:30.327Z [pebble] Started daemon.
2025-05-16T23:35:30.344Z [pebble] POST /v1/services 9.766901ms 202
2025-05-16T23:35:30.355Z [pebble] Service "rawfile" starting: python3 /app/rawfile.py [ csi-driver ]
2025-05-16T23:35:31.363Z [pebble] GET /v1/changes/1/wait 1.015777545s 200
2025-05-16T23:35:31.363Z [pebble] Started default services with change 1.
==== END logs for container csi-driver of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
==== START logs for container node-driver-registrar of pod kube-system/ck-storage-rawfile-csi-node-z9lvt ====
I0516 23:35:33.649964       1 main.go:135] Version: v2.10.1
I0518 20:26:41.389593       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:26:51.385585       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:27:01.391194       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:27:11.386663       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:27:21.386188       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:27:31.386571       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:27:41.387253       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:27:51.386775       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:28:01.387946       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:28:11.386504       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:28:21.390799       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:28:31.385927       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:28:41.387631       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:28:51.386947       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:29:01.390096       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:29:11.396573       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:29:21.388278       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:29:31.386275       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:29:41.386152       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:29:51.399366       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:30:01.387901       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:30:11.390518       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:30:21.387000       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:30:31.387891       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:30:41.386476       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:30:51.387871       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:31:01.389756       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:31:11.387830       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:31:21.391192       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:31:31.388741       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:31:41.389295       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:31:51.387861       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:32:01.388926       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:32:11.393364       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:32:21.388672       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:32:31.386913       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:32:41.386919       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:32:51.390842       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:33:01.393083       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:33:11.388279       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:33:21.386861       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:33:31.386494       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:33:41.388022       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:33:51.390021       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:34:01.386275       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:34:11.388229       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:34:21.386808       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:34:31.390276       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:34:41.386568       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:34:51.388207       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:35:01.391143       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:35:11.397285       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:35:21.390366       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:35:31.414912       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:35:41.388215       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:35:51.387611       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:36:01.391233       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:36:11.388475       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:36:21.387540       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:36:31.389579       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:36:41.387608       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:36:51.388028       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:37:01.391494       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:37:11.390615       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:37:21.387795       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:37:31.386278       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:37:41.388147       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:37:51.386529       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:38:01.388597       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:38:11.387916       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:38:21.388207       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:38:31.387926       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:38:41.386841       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:38:51.386184       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:39:01.394078       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:39:11.387843       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:39:21.386542       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:39:31.386393       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:39:41.386401       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:39:51.389607       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:40:01.388056       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:40:11.388549       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:40:21.387596       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:40:31.387725       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:40:41.387938       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:40:51.387299       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:41:01.391659       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:41:11.393628       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:41:21.388654       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:41:31.387040       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:41:41.386748       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:41:51.387901       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:42:01.388780       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:42:11.385869       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:42:21.395521       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:42:31.386801       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:42:41.388001       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:42:51.385980       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:43:01.386633       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:43:11.387168       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:43:21.386418       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:43:31.386892       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:43:41.386875       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:43:51.386249       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:44:01.391604       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:44:11.386483       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:44:21.386593       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:44:31.388699       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:44:41.387886       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:44:51.387383       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:45:01.387762       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:45:11.388445       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:45:21.397815       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:45:31.387884       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:45:41.386593       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:45:51.387203       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:46:01.387236       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:46:11.390217       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:46:21.388930       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:46:31.391869       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:46:41.388307       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:46:51.387371       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:47:01.387924       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:47:11.387995       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:47:21.385814       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:47:31.386261       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:47:41.386732       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:47:51.387915       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:48:01.392337       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:48:11.388246       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:48:21.387528       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:48:31.386218       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:48:41.387423       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:48:51.387662       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:49:01.388007       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:49:11.388692       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:49:21.388146       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:49:31.389832       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:49:41.387490       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:49:51.385915       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:50:01.390895       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:50:11.387424       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:50:21.386286       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:50:31.387241       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:50:41.399877       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:50:51.388716       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:51:01.388547       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:51:11.387743       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:51:21.388827       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:51:31.387660       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:51:41.387223       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:51:51.386859       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:52:01.387154       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:52:11.388777       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:52:21.387916       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:52:31.386324       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:52:41.386185       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:52:51.386722       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:53:01.387008       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:53:11.389873       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:53:21.386102       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:53:31.388086       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:53:41.392939       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:53:51.389081       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:54:01.388100       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:54:11.386235       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:54:21.390707       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:54:31.386782       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:54:41.388806       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:54:51.390405       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:55:01.398247       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:55:11.387989       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:55:21.388165       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:55:31.386623       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:55:41.387169       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:55:51.386378       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:56:01.388761       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:56:11.387896       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:56:21.388382       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:56:31.397938       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:56:41.386019       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:56:51.386137       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:57:01.388260       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:57:11.387248       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:57:21.386422       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:57:31.385447       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:57:41.389092       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:57:51.386909       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:58:01.389207       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:58:11.387847       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:58:21.386155       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:58:31.386218       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:58:41.386705       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:58:51.394961       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:59:01.387289       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:59:11.388449       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:59:21.388980       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:59:31.388149       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:59:41.389161       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 20:59:51.388529       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:00:01.388086       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:00:11.389762       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:00:21.389184       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:00:31.386963       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:00:41.389294       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:00:51.388246       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:01:01.387339       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:01:11.389878       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:01:21.386372       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:01:31.387333       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:01:41.386155       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:01:51.386400       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:02:01.387358       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:02:11.388437       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:02:21.386822       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:02:31.386926       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:02:41.388342       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:02:51.391912       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:03:01.387792       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:03:11.386227       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:03:21.389196       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:03:31.389771       1 main.go:90] Received GetInfo call: &InfoRequest{}
I0518 21:03:41.389370       1 main.go:90] Received GetInfo call: &InfoRequest{}
